Django                        3.2
django-filter                 23.2
djangorestframework           3.12.4
djangorestframework-simplejwt 5.2.2
idna                          3.4
iniconfig                     2.0.0
isort                         5.12.0
packaging                     23.1
pip                           21.2.4
pluggy                        0.13.1
py                            1.11.0
PyJWT                         2.1.0
pytest                        6.2.4
pytest-django                 4.4.0
pytest-pythonpath             0.7.3
pytz                          2023.3
requests                      2.26.0
setuptools                    58.1.0
simplejwt                     2.0.1
sqlparse                      0.4.4
toml                          0.10.2
typing                        3.7.4.3
typing_extensions             4.6.3
urllib3                       1.26.16
